============================= test session starts ==============================
platform darwin -- Python 3.7.13, pytest-5.4.3, py-1.11.0, pluggy-0.13.1
rootdir: /Users/nick/policyengine/openfisca-us, inifile: setup.cfg
plugins: anyio-3.6.1, dependency-0.5.1
                              standard_deduction<2021> >> [25100.]
                              qualified_business_income_deduction<2021> >> [0.]
                        capital_gains_excluded_from_taxable_income<2021> >> [0.]
                          net_capital_gain<2021> >> [0.]
                            net_long_term_capital_gain<2021> >> [0.]
                              long_term_capital_gains<2021> >> [0. 0. 0.]
                              long_term_capital_losses<2021> >> [0. 0. 0.]
                            net_short_term_capital_loss<2021> >> [0.]
                              short_term_capital_losses<2021> >> [0. 0. 0.]
                              short_term_capital_gains<2021> >> [0. 0. 0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                              dividend_income<2021> >> [0. 0. 0.]
                          adjusted_net_capital_gain<2021> >> [0.]
                            net_capital_gain<2021> >> [0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                            unrecaptured_section_1250_gain<2021> >> [0.]
                            capital_gains_28_percent_rate_gain<2021> >> [0.]
                          taxable_income<2021> >> [100000.]
                          filing_status<2021> >> ['JOINT']
                        filing_status<2021> >> ['JOINT']
                    capital_gains_tax<2021> >> [0.]
                      net_capital_gain<2021> >> [0.]
                      taxable_income<2021> >> [100000.]
                      adjusted_net_capital_gain<2021> >> [0.]
                      capital_gains_excluded_from_taxable_income<2021> >> [0.]
                      filing_status<2021> >> ['JOINT']
                      unrecaptured_section_1250_gain<2021> >> [0.]
                      qualified_dividend_income<2021> >> [0. 0. 0.]
                      capital_gains_28_percent_rate_gain<2021> >> [0.]
                    alternative_minimum_tax<2021> >> [0.]
                      c09600<2021> >> [0.]
                        c62100<2021> >> [100000.]
                          amt_income<2021> >> [100000.]
                            taxable_income<2021> >> [100000.]
                            tax_unit_itemizes<2021> >> [ True]
                            standard_deduction<2021> >> [25100.]
                            salt_deduction<2021> >> [0.]
                            filing_status<2021> >> ['JOINT']
                        filing_status<2021> >> ['JOINT']
                        age_head<2021> >> [32]
                        age_spouse<2021> >> [32]
                        filer_earned<2021> >> [100000.]
                          earned<2021> >> [100000.      0.      0.]
                            self_employment_tax<2021> >> [0. 0. 0.]
                            earned_income<2021> >> [100000.      0.      0.]
                          is_tax_unit_dependent<2021> >> [False False  True]
                        sep<2021> >> [1]
                        dwks10<2021> >> [0.]
                          dwks6<2021> >> [0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                            investment_income_form_4952<2021> >> [0.]
                          dwks9<2021> >> [0.]
                            long_term_capital_gains<2021> >> [0. 0. 0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                            c23650<2021> >> [0.]
                              long_term_capital_gains<2021> >> [0. 0. 0.]
                              short_term_capital_gains<2021> >> [0. 0. 0.]
                            non_sch_d_capital_gains<2021> >> [0. 0. 0.]
                            investment_income_form_4952<2021> >> [0.]
                          long_term_capital_gains<2021> >> [0. 0. 0.]
                          qualified_dividend_income<2021> >> [0. 0. 0.]
                          c23650<2021> >> [0.]
                          non_sch_d_capital_gains<2021> >> [0. 0. 0.]
                          hasqdivltcg<2021> >> [False]
                            c01000<2021> >> [0.]
                              sep<2021> >> [1]
                              c23650<2021> >> [0.]
                            c23650<2021> >> [0.]
                            long_term_capital_gains<2021> >> [0. 0. 0.]
                            non_sch_d_capital_gains<2021> >> [0. 0. 0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                        dwks13<2021> >> [0.]
                          unrecaptured_section_1250_gain<2021> >> [0.]
                          capital_gains_28_percent_rate_gain<2021> >> [0.]
                          dwks9<2021> >> [0.]
                          dwks10<2021> >> [0.]
                          hasqdivltcg<2021> >> [False]
                        dwks14<2021> >> [0.]
                          taxable_income<2021> >> [100000.]
                          dwks13<2021> >> [0.]
                          hasqdivltcg<2021> >> [False]
                        dwks19<2021> >> [0.]
                          dwks14<2021> >> [0.]
                          filing_status<2021> >> ['JOINT']
                          taxable_income<2021> >> [100000.]
                          dwks10<2021> >> [0.]
                          hasqdivltcg<2021> >> [False]
                        unrecaptured_section_1250_gain<2021> >> [0.]
                        sep<2021> >> [1]
                        foreign_tax_credit<2021> >> [0.]
                        amt_form_completed<2021> >> [False]
                        foreign_tax_credit<2021> >> [0.]
                        taxbc<2021> >> [13497.]
                          filing_status<2021> >> ['JOINT']
                          taxable_income<2021> >> [100000.]
                          dwks14<2021> >> [0.]
                          dwks13<2021> >> [0.]
                          dwks19<2021> >> [0.]
                          dwks9<2021> >> [0.]
                          unrecaptured_section_1250_gain<2021> >> [0.]
                          dwks10<2021> >> [0.]
                          partnership_s_corp_income<2021> >> [0. 0. 0.]
                          self_employment_income<2021> >> [0. 0. 0.]
                          filing_status<2021> >> ['JOINT']
                          income_tax_main_rates<2021> >> [13497.]
                          hasqdivltcg<2021> >> [False]
                        c05700<2021> >> [0.]
                income_tax_capped_non_refundable_credits<2021> >> [0.]
                  income_tax_before_credits<2021> >> [13497.]
                  income_tax_non_refundable_credits<2021> >> [0.]
                    elderly_disabled_credit<2021> >> [0.]
                      section_22_income<2021> >> [0.]
                        filing_status<2021> >> ['JOINT']
                        qualifies_for_elderly_or_disabled_credit<2021> >> [False False False]
                          age<2021> >> [32. 32.  5.]
                          retired_on_total_disability<2021> >> [False False False]
                        age<2021> >> [32. 32.  5.]
                        is_tax_unit_dependent<2021> >> [False False  True]
                        total_disability_payments<2021> >> [0. 0. 0.]
                        pension_income<2021> >> [0. 0. 0.]
                        taxable_pension_income<2021> >> [0. 0. 0.]
                        tax_unit_social_security<2021> >> [0.]
                          social_security<2021> >> [0. 0. 0.]
                        tax_unit_taxable_social_security<2021> >> [0.]
                          tax_unit_social_security<2021> >> [0.]
                          taxable_ss_magi<2021> >> [100000.]
                            is_tax_unit_dependent<2021> >> [False False  True]
                            employment_income<2021> >> [100000.      0.      0.]
                            self_employment_income<2021> >> [0. 0. 0.]
                            capital_gains<2021> >> [0. 0. 0.]
                            taxable_interest_income<2021> >> [0. 0. 0.]
                            rental_income<2021> >> [0. 0. 0.]
                            dividend_income<2021> >> [0. 0. 0.]
                            pension_income<2021> >> [0. 0. 0.]
                            debt_relief<2021> >> [0. 0. 0.]
                            illicit_income<2021> >> [0. 0. 0.]
                            unemployment_compensation<2021> >> [0. 0. 0.]
                            loss_ald<2021> >> [0.]
                            self_employment_tax_ald<2021> >> [0.]
                            early_withdrawal_penalty<2021> >> [0. 0. 0.]
                            alimony_income<2021> >> [0. 0. 0.]
                            educator_expense<2021> >> [0. 0. 0.]
                            health_savings_account_ald<2021> >> [0.]
                            self_employed_health_insurance_ald<2021> >> [0.]
                            ira_contributions<2021> >> [0. 0. 0.]
                            sep_simple_qualified_plan_contributions<2021> >> [0. 0. 0.]
                          filing_status<2021> >> ['JOINT']
                        adjusted_gross_income<2021> >> [100000.]
                    non_refundable_ctc<2021> >> [0.]
                      ctc<2021> >> [3600.]
                        ctc_maximum<2021> >> [3600.]
                          ctc_individual_maximum<2021> >> [   0.    0. 3600.]
                            ctc_child_individual_maximum<2021> >> [   0.    0. 3600.]
                              is_ctc_qualifying_child<2021> >> [False False  True]
                                age<2021> >> [32. 32.  5.]
                              is_ctc_qualifying_young_child<2021> >> [False False  True]
                                age<2021> >> [32. 32.  5.]
                            ctc_adult_individual_maximum<2021> >> [0. 0. 0.]
                              is_tax_unit_dependent<2021> >> [False False  True]
                              is_ctc_qualifying_child<2021> >> [False False  True]
                        ctc_reduction<2021> >> [0.]
                          adjusted_gross_income<2021> >> [100000.]
                          filing_status<2021> >> ['JOINT']
                          ctc_phase_out_threshold<2021> >> [400000.]
                            filing_status<2021> >> ['JOINT']
                          ctc_maximum<2021> >> [3600.]
                          is_ctc_qualifying_child<2021> >> [False False  True]
                          is_ctc_qualifying_young_child<2021> >> [False False  True]
                          is_tax_unit_dependent<2021> >> [False False  True]
                          is_ctc_qualifying_child<2021> >> [False False  True]
                      refundable_ctc<2021> >> [3600.]
                        ctc_refundable_individual_maximum<2021> >> [   0.    0. 3600.]
                          ctc_child_individual_maximum<2021> >> [   0.    0. 3600.]
                        ctc_reduction<2021> >> [0.]
                    american_opportunity_credit<2021> >> [0.]
                      is_eligible_for_american_opportunity_credit<2021> >> [False False False]
                      qualified_tuition_expenses<2021> >> [0. 0. 0.]
                      education_credit_phase_out<2021> >> [0.]
                        adjusted_gross_income<2021> >> [100000.]
                        tax_unit_is_joint<2021> >> [ True]
                          filing_status<2021> >> ['JOINT']
                    lifetime_learning_credit<2021> >> [0.]
                      is_eligible_for_american_opportunity_credit<2021> >> [False False False]
                      qualified_tuition_expenses<2021> >> [0. 0. 0.]
                      education_credit_phase_out<2021> >> [0.]
                    retirement_savings_credit<2021> >> [0.]
                      e07240<2021> >> [0.]
                    residential_clean_energy_credit<2021> >> [0.]
                      biomass_stove_boiler_expenditures<2021> >> [0.]
                      geothermal_heat_pump_property_expenditures<2021> >> [0.]
                      small_wind_energy_property_expenditures<2021> >> [0.]
                      solar_electric_property_expenditures<2021> >> [0.]
                      solar_water_heating_property_expenditures<2021> >> [0.]
                      fuel_cell_property_expenditures<2021> >> [0.]
                      fuel_cell_property_capacity<2021> >> [0.]
                    energy_efficient_home_improvement_credit<2021> >> [0.]
                      capped_heat_pump_heat_pump_water_heater_biomass_stove_boiler_credit<2021> >> [0.]
                        heat_pump_expenditures<2021> >> [0.]
                        heat_pump_water_heater_expenditures<2021> >> [0.]
                        capped_heat_pump_rebate<2021> >> [0.]
                          high_efficiency_electric_home_rebate_percent_covered<2021> >> [0.]
                            tax_unit_income_ami_ratio<2021> >> [0.]
                          heat_pump_expenditures<2021> >> [0.]
                        capped_heat_pump_water_heater_rebate<2021> >> [0.]
                          high_efficiency_electric_home_rebate_percent_covered<2021> >> [0.]
                          heat_pump_water_heater_expenditures<2021> >> [0.]
                      capped_energy_efficient_door_credit<2021> >> [0.]
                        energy_efficient_door_expenditures<2021> >> [0.]
                      capped_energy_efficient_insulation_credit<2021> >> [0.]
                        energy_efficient_insulation_expenditures<2021> >> [0.]
                        capped_insulation_air_sealing_ventilation_rebate<2021> >> [0.]
                          high_efficiency_electric_home_rebate_percent_covered<2021> >> [0.]
                          energy_efficient_insulation_expenditures<2021> >> [0.]
                          air_sealing_ventilation_expenditures<2021> >> [0.]
                      capped_energy_efficient_window_credit<2021> >> [0.]
                        energy_efficient_window_expenditures<2021> >> [0.]
                        prior_energy_efficient_window_credits<2021> >> [0.]
                      capped_energy_efficient_roof_credit<2021> >> [0.]
                        energy_efficient_roof_expenditures<2021> >> [0.]
                      capped_advanced_main_air_circulating_fan_credit<2021> >> [0.]
                        advanced_main_air_circulating_fan_expenditures<2021> >> [0.]
                      capped_qualified_furnace_or_hot_water_boiler_credit<2021> >> [0.]
                        qualified_furnace_or_hot_water_boiler_expenditures<2021> >> [0.]
                      capped_energy_efficient_central_air_conditioner_credit<2021> >> [0.]
                        energy_efficient_central_air_conditioner_expenditures<2021> >> [0.]
                      capped_heat_pump_heat_pump_water_heater_biomass_stove_boiler_credit<2021> >> [0.]
                      capped_qualified_furnace_or_hot_water_boiler_credit<2021> >> [0.]
                      prior_energy_efficient_home_improvement_credits<2021> >> [0.]
                    new_clean_vehicle_credit<2021> >> [0.]
                      new_clean_vehicle_credit_eligible<2021> >> [False]
                        purchased_qualifying_new_clean_vehicle<2021> >> [False]
                net_investment_income_tax<2021> >> [0.]
                  taxable_interest_income<2021> >> [0. 0. 0.]
                  dividend_income<2021> >> [0. 0. 0.]
                  c01000<2021> >> [0.]
                  rental_income<2021> >> [0. 0. 0.]
                  filing_status<2021> >> ['JOINT']
                  adjusted_gross_income<2021> >> [100000.]
                recapture_of_investment_credit<2021> >> [0.]
                unreported_payroll_tax<2021> >> [0.]
                qualified_retirement_penalty<2021> >> [0.]
              income_tax_refundable_credits<2021> >> [7800.]
                eitc<2021> >> [0.]
                  earned_income_tax_credit<2021> >> [0.]
                    eitc_eligible<2021> >> [ True]
                      is_child<2021> >> [False False  True]
                        age<2021> >> [32. 32.  5.]
                      age<2021> >> [32. 32.  5.]
                      tax_exempt_interest_income<2021> >> [0. 0. 0.]
                      taxable_interest_income<2021> >> [0. 0. 0.]
                      dividend_income<2021> >> [0. 0. 0.]
                      c01000<2021> >> [0.]
                      tax_unit_rental_income<2021> >> [0.]
                        rental_income<2021> >> [0. 0. 0.]
                      tax_unit_partnership_s_corp_income<2021> >> [0.]
                        partnership_s_corp_income<2021> >> [0. 0. 0.]
                    eitc_maximum<2021> >> [3618.]
                      eitc_child_count<2021> >> [1]
                        is_eitc_qualifying_child<2021> >> [False False  True]
                          is_tax_unit_dependent<2021> >> [False False  True]
                          is_permanently_and_totally_disabled<2021> >> [False False False]
                          age<2021> >> [32. 32.  5.]
                          is_full_time_student<2021> >> [False False False]
                            is_full_time_college_student<2021> >> [False False False]
                            is_in_k12_school<2021> >> [False False False]
                    eitc_phased_in<2021> >> [3618.]
                      eitc_maximum<2021> >> [3618.]
                      eitc_phase_in_rate<2021> >> [0.34]
                        eitc_child_count<2021> >> [1]
                      filer_earned<2021> >> [100000.]
                    eitc_reduction<2021> >> [11909.894]
                      filer_earned<2021> >> [100000.]
                      adjusted_gross_income<2021> >> [100000.]
                      eitc_phase_out_start<2021> >> [25470.]
                        eitc_child_count<2021> >> [1]
                        tax_unit_is_joint<2021> >> [ True]
                      eitc_phase_out_rate<2021> >> [0.1598]
                        eitc_child_count<2021> >> [1]
                refundable_american_opportunity_credit<2021> >> [0.]
                  american_opportunity_credit<2021> >> [0.]
                refundable_ctc<2021> >> [3600.]
                recovery_rebate_credit<2021> >> [4200.]
                  rrc_cares<2021> >> [0.]
                    filing_status<2021> >> ['JOINT']
                    adjusted_gross_income<2021> >> [100000.]
                    is_ctc_qualifying_child<2021> >> [False False  True]
                    tax_unit_is_joint<2021> >> [ True]
                  rrc_caa<2021> >> [0.]
                    filing_status<2021> >> ['JOINT']
                    adjusted_gross_income<2021> >> [100000.]
                    is_ctc_qualifying_child<2021> >> [False False  True]
                    tax_unit_is_joint<2021> >> [ True]
                  rrc_arpa<2021> >> [4200.]
                    filing_status<2021> >> ['JOINT']
                    adjusted_gross_income<2021> >> [100000.]
                    tax_unit_count_dependents<2021> >> [1]
                      is_tax_unit_dependent<2021> >> [False False  True]
                    tax_unit_is_joint<2021> >> [ True]
                refundable_payroll_tax_credit<2021> >> [0.]
                premium_tax_credit<2021> >> [0.]
                cdcc<2021> >> [0.]
                  cdcc_relevant_expenses<2021> >> [0.]
                    tax_unit_childcare_expenses<2021> >> [0.]
                      childcare_expenses<2021> >> [0. 0. 0.]
                      is_child<2021> >> [False False  True]
                      is_child<2021> >> [False False  True]
                    count_cdcc_eligible<2021> >> [1]
                      is_cdcc_eligible<2021> >> [False False  True]
                        age<2021> >> [32. 32.  5.]
                        is_tax_unit_head<2021> >> [ True False False]
                        incapable_of_self_care<2021> >> [False False False]
                    min_head_spouse_earned<2021> >> [0.]
                      tax_unit_is_joint<2021> >> [ True]
                      head_earned<2021> >> [100000.]
                        earned<2021> >> [100000.      0.      0.]
                        is_tax_unit_head<2021> >> [ True False False]
                      spouse_earned<2021> >> [0.]
                        earned<2021> >> [100000.      0.      0.]
                        is_tax_unit_spouse<2021> >> [False  True False]
                  cdcc_rate<2021> >> [0.5]
                    adjusted_gross_income<2021> >> [100000.]
                ecpa_filer_credit<2021> >> [0.]
                  age_head<2021> >> [32]
                  age_spouse<2021> >> [32]
                  filing_status<2021> >> ['JOINT']
                  adjusted_gross_income<2021> >> [100000.]
                ecpa_adult_dependent_credit<2021> >> [0.]
                  is_tax_unit_dependent<2021> >> [False False  True]
                  age<2021> >> [32. 32.  5.]
          state_income_tax<2021> >> [0.]
      tax_liability_if_not_itemizing<2021> >> [790.]
        federal_state_income_tax<2021> >> [790.]
          income_tax<2021> >> [790.]
            iitax<2021> >> [790.]
              income_tax_before_refundable_credits<2021> >> [8590.]
                income_tax_before_credits<2021> >> [8590.]
                  c05800<2021> >> [8590.]
                    income_tax_main_rates<2021> >> [8590.]
                      c05200<2021> >> [8590.]
                        partnership_s_corp_income<2021> >> [0. 0. 0.]
                        self_employment_income<2021> >> [0. 0. 0.]
                        taxable_income<2021> >> [74900.]
                          adjusted_gross_income<2021> >> [100000.]
                            irs_gross_income<2021> >> [100000.      0.      0.]
                            above_the_line_deductions<2021> >> [0.]
                              loss_ald<2021> >> [0.]
                                filing_status<2021> >> ['JOINT']
                                  is_tax_unit_spouse<2021> >> [False  True False]
                                  tax_unit_dependents<2021> >> [1]
                                    is_tax_unit_dependent<2021> >> [False False  True]
                                self_employment_income<2021> >> [0. 0. 0.]
                                maximum_capital_loss<2021> >> [0.]
                                  tax_unit_capital_loss<2021> >> [0.]
                                    capital_loss<2021> >> [0. 0. 0.]
                                  filing_status<2021> >> ['JOINT']
                              self_employment_tax_ald<2021> >> [0.]
                                self_employment_tax<2021> >> [0. 0. 0.]
                                is_tax_unit_dependent<2021> >> [False False  True]
                              student_loan_interest<2021> >> [0. 0. 0.]
                              early_withdrawal_penalty<2021> >> [0. 0. 0.]
                              alimony_income<2021> >> [0. 0. 0.]
                              educator_expense<2021> >> [0. 0. 0.]
                              health_savings_account_ald<2021> >> [0.]
                              self_employed_health_insurance_ald<2021> >> [0.]
                                self_employment_income<2021> >> [0. 0. 0.]
                                self_employed_health_insurance_premiums<2021> >> [0. 0. 0.]
                              ira_contributions<2021> >> [0. 0. 0.]
                              sep_simple_qualified_plan_contributions<2021> >> [0. 0. 0.]
                              qualified_adoption_assistance_expense<2021> >> [0. 0. 0.]
                              us_bonds_for_higher_ed<2021> >> [0. 0. 0.]
                              specified_possession_income<2021> >> [0.]
                              puerto_rico_income<2021> >> [0.]
                          taxable_income_deductions<2021> >> [25100.]
                            tax_unit_itemizes<2021> >> [False]
                            taxable_income_deductions_if_itemizing<2021> >> [0.]
                              charitable_deduction<2021> >> [0.]
                                charitable_cash_donations<2021> >> [0. 0. 0.]
                                charitable_non_cash_donations<2021> >> [0. 0. 0.]
                                positive_agi<2021> >> [100000.]
                                  adjusted_gross_income<2021> >> [100000.]
                              interest_deduction<2021> >> [0.]
                                interest_expense<2021> >> [0. 0. 0.]
                              salt_deduction<2021> >> [0.]
                                state_and_local_sales_or_income_tax<2021> >> [0.]
                                  state_income_tax<2021> >> [0.]
                                    ma_income_tax<2021> >> [0.]
                                      MA<2021> >> [False]
                                    wa_income_tax<2021> >> [0.]
                                      WA<2021> >> [False]
                                    md_income_tax<2021> >> [0.]
                                      MD<2021> >> [False]
                                    ny_income_tax<2021> >> [0.]
                                      NY<2021> >> [False]
                                    pa_income_tax<2021> >> [0.]
                                      PA<2021> >> [False]
                                  local_income_tax<2021> >> [0.]
                                  state_sales_tax<2021> >> [0.]
                                  local_sales_tax<2021> >> [0.]
                                real_estate_taxes<2021> >> [0. 0. 0.]
                                filing_status<2021> >> ['JOINT']
                              medical_expense_deduction<2021> >> [0.]
                                medical_expense<2021> >> [0. 0. 0.]
                                positive_agi<2021> >> [100000.]
                              casualty_loss_deduction<2021> >> [0.]
                                casualty_loss<2021> >> [0. 0. 0.]
                                positive_agi<2021> >> [100000.]
                              qualified_business_income_deduction<2021> >> [0.]
                                maximum_qbid<2021> >> [0.]
                                  qualified_business_income<2021> >> [0. 0. 0.]
                                qbid_limit<2021> >> [0.]
                                  qualified_business_income<2021> >> [0. 0. 0.]
                                  w2_wages_from_qualified_business<2021> >> [0. 0. 0.]
                                  unadjusted_basis_qualified_property<2021> >> [0. 0. 0.]
                                  taxable_income_less_qbid<2021> >> [74900.]
                                    adjusted_gross_income<2021> >> [100000.]
                                    charitable_deduction<2021> >> [0.]
                                    interest_deduction<2021> >> [0.]
                                    salt_deduction<2021> >> [0.]
                                    medical_expense_deduction<2021> >> [0.]
                                    casualty_loss_deduction<2021> >> [0.]
                                    standard_deduction<2021> >> [25100.]
                                      basic_standard_deduction<2021> >> [25100.]
                                        filing_status<2021> >> ['JOINT']
                                        separate_filer_itemizes<2021> >> [False]
                                        tax_unit_dependent_elsewhere<2021> >> [False]
                                        tax_unit_earned_income<2021> >> [100000.]
                                          earned_income<2021> >> [100000.      0.      0.]
                                          is_tax_unit_dependent<2021> >> [False False  True]
                                      additional_standard_deduction<2021> >> [0.]
                                        filing_status<2021> >> ['JOINT']
                                        aged_blind_count<2021> >> [0]
                                          blind_head<2021> >> [False]
                                            is_blind<2021> >> [False False False]
                                            is_tax_unit_head<2021> >> [ True False False]
                                          blind_spouse<2021> >> [False]
                                            is_blind<2021> >> [False False False]
                                            is_tax_unit_spouse<2021> >> [False  True False]
                                          age_head<2021> >> [32]
                                            age<2021> >> [32. 32.  5.]
                                            is_tax_unit_head<2021> >> [ True False False]
                                          age_spouse<2021> >> [32]
                                            age<2021> >> [32. 32.  5.]
                                            is_tax_unit_spouse<2021> >> [False  True False]
                                  filing_status<2021> >> ['JOINT']
                                  maximum_qbid<2021> >> [0.]
                            taxable_income_deductions_if_not_itemizing<2021> >> [25100.]
                              standard_deduction<2021> >> [25100.]
                              qualified_business_income_deduction<2021> >> [0.]
                        capital_gains_excluded_from_taxable_income<2021> >> [0.]
                          net_capital_gain<2021> >> [0.]
                            net_long_term_capital_gain<2021> >> [0.]
                              long_term_capital_gains<2021> >> [0. 0. 0.]
                              long_term_capital_losses<2021> >> [0. 0. 0.]
                            net_short_term_capital_loss<2021> >> [0.]
                              short_term_capital_losses<2021> >> [0. 0. 0.]
                              short_term_capital_gains<2021> >> [0. 0. 0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                          adjusted_net_capital_gain<2021> >> [0.]
                            net_capital_gain<2021> >> [0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                            unrecaptured_section_1250_gain<2021> >> [0.]
                            capital_gains_28_percent_rate_gain<2021> >> [0.]
                          taxable_income<2021> >> [74900.]
                          filing_status<2021> >> ['JOINT']
                        filing_status<2021> >> ['JOINT']
                    capital_gains_tax<2021> >> [0.]
                      net_capital_gain<2021> >> [0.]
                      taxable_income<2021> >> [74900.]
                      adjusted_net_capital_gain<2021> >> [0.]
                      capital_gains_excluded_from_taxable_income<2021> >> [0.]
                      filing_status<2021> >> ['JOINT']
                      unrecaptured_section_1250_gain<2021> >> [0.]
                      qualified_dividend_income<2021> >> [0. 0. 0.]
                      capital_gains_28_percent_rate_gain<2021> >> [0.]
                    alternative_minimum_tax<2021> >> [0.]
                      c09600<2021> >> [0.]
                        c62100<2021> >> [100000.]
                          amt_income<2021> >> [100000.]
                            taxable_income<2021> >> [74900.]
                            tax_unit_itemizes<2021> >> [False]
                            standard_deduction<2021> >> [25100.]
                            salt_deduction<2021> >> [0.]
                            filing_status<2021> >> ['JOINT']
                        filing_status<2021> >> ['JOINT']
                        age_head<2021> >> [32]
                        age_spouse<2021> >> [32]
                        filer_earned<2021> >> [100000.]
                          earned<2021> >> [100000.      0.      0.]
                          is_tax_unit_dependent<2021> >> [False False  True]
                        sep<2021> >> [1]
                        dwks10<2021> >> [0.]
                          dwks6<2021> >> [0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                            investment_income_form_4952<2021> >> [0.]
                          dwks9<2021> >> [0.]
                            long_term_capital_gains<2021> >> [0. 0. 0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                            c23650<2021> >> [0.]
                              long_term_capital_gains<2021> >> [0. 0. 0.]
                              short_term_capital_gains<2021> >> [0. 0. 0.]
                            non_sch_d_capital_gains<2021> >> [0. 0. 0.]
                            investment_income_form_4952<2021> >> [0.]
                          long_term_capital_gains<2021> >> [0. 0. 0.]
                          qualified_dividend_income<2021> >> [0. 0. 0.]
                          c23650<2021> >> [0.]
                          non_sch_d_capital_gains<2021> >> [0. 0. 0.]
                          hasqdivltcg<2021> >> [False]
                            c01000<2021> >> [0.]
                              sep<2021> >> [1]
                              c23650<2021> >> [0.]
                            c23650<2021> >> [0.]
                            long_term_capital_gains<2021> >> [0. 0. 0.]
                            non_sch_d_capital_gains<2021> >> [0. 0. 0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                        dwks13<2021> >> [0.]
                          unrecaptured_section_1250_gain<2021> >> [0.]
                          capital_gains_28_percent_rate_gain<2021> >> [0.]
                          dwks9<2021> >> [0.]
                          dwks10<2021> >> [0.]
                          hasqdivltcg<2021> >> [False]
                        dwks14<2021> >> [0.]
                          taxable_income<2021> >> [74900.]
                          dwks13<2021> >> [0.]
                          hasqdivltcg<2021> >> [False]
                        dwks19<2021> >> [0.]
                          dwks14<2021> >> [0.]
                          filing_status<2021> >> ['JOINT']
                          taxable_income<2021> >> [74900.]
                          dwks10<2021> >> [0.]
                          hasqdivltcg<2021> >> [False]
                        unrecaptured_section_1250_gain<2021> >> [0.]
                        sep<2021> >> [1]
                        foreign_tax_credit<2021> >> [0.]
                        amt_form_completed<2021> >> [False]
                        foreign_tax_credit<2021> >> [0.]
                        taxbc<2021> >> [8590.]
                          filing_status<2021> >> ['JOINT']
                          taxable_income<2021> >> [74900.]
                          dwks14<2021> >> [0.]
                          dwks13<2021> >> [0.]
                          dwks19<2021> >> [0.]
                          dwks9<2021> >> [0.]
                          unrecaptured_section_1250_gain<2021> >> [0.]
                          dwks10<2021> >> [0.]
                          partnership_s_corp_income<2021> >> [0. 0. 0.]
                          self_employment_income<2021> >> [0. 0. 0.]
                          filing_status<2021> >> ['JOINT']
                          income_tax_main_rates<2021> >> [8590.]
                          hasqdivltcg<2021> >> [False]
                        c05700<2021> >> [0.]
                income_tax_capped_non_refundable_credits<2021> >> [0.]
                  income_tax_before_credits<2021> >> [8590.]
                  income_tax_non_refundable_credits<2021> >> [0.]
                    elderly_disabled_credit<2021> >> [0.]
                      section_22_income<2021> >> [0.]
                        filing_status<2021> >> ['JOINT']
                        qualifies_for_elderly_or_disabled_credit<2021> >> [False False False]
                        age<2021> >> [32. 32.  5.]
                        is_tax_unit_dependent<2021> >> [False False  True]
                        total_disability_payments<2021> >> [0. 0. 0.]
                        pension_income<2021> >> [0. 0. 0.]
                        taxable_pension_income<2021> >> [0. 0. 0.]
                        tax_unit_social_security<2021> >> [0.]
                          social_security<2021> >> [0. 0. 0.]
                        tax_unit_taxable_social_security<2021> >> [0.]
                          tax_unit_social_security<2021> >> [0.]
                          taxable_ss_magi<2021> >> [100000.]
                            is_tax_unit_dependent<2021> >> [False False  True]
                            employment_income<2021> >> [100000.      0.      0.]
                            self_employment_income<2021> >> [0. 0. 0.]
                            capital_gains<2021> >> [0. 0. 0.]
                            taxable_interest_income<2021> >> [0. 0. 0.]
                            rental_income<2021> >> [0. 0. 0.]
                            dividend_income<2021> >> [0. 0. 0.]
                            pension_income<2021> >> [0. 0. 0.]
                            debt_relief<2021> >> [0. 0. 0.]
                            illicit_income<2021> >> [0. 0. 0.]
                            unemployment_compensation<2021> >> [0. 0. 0.]
                            loss_ald<2021> >> [0.]
                            self_employment_tax_ald<2021> >> [0.]
                            early_withdrawal_penalty<2021> >> [0. 0. 0.]
                            alimony_income<2021> >> [0. 0. 0.]
                            educator_expense<2021> >> [0. 0. 0.]
                            health_savings_account_ald<2021> >> [0.]
                            self_employed_health_insurance_ald<2021> >> [0.]
                            ira_contributions<2021> >> [0. 0. 0.]
                            sep_simple_qualified_plan_contributions<2021> >> [0. 0. 0.]
                          filing_status<2021> >> ['JOINT']
                        adjusted_gross_income<2021> >> [100000.]
                    non_refundable_ctc<2021> >> [0.]
                      ctc<2021> >> [3600.]
                        ctc_maximum<2021> >> [3600.]
                          ctc_individual_maximum<2021> >> [   0.    0. 3600.]
                        ctc_reduction<2021> >> [0.]
                          adjusted_gross_income<2021> >> [100000.]
                          filing_status<2021> >> ['JOINT']
                          ctc_phase_out_threshold<2021> >> [400000.]
